digraph PRC {
node1 [label="0", shape=circle]
node2 [label="1", shape=circle]
node3 [label="2", shape=circle]
node4 [label="3", shape=circle]
node5 [label="4", shape=circle]
node6 [label="5", shape=circle]
node7 [label="6", shape=circle]
node8 [label="7", shape=circle]
node9 [label="8", shape=circle]
node10 [label="9", shape=circle]
node11 [label="10", shape=circle]
node12 [label="11", shape=circle]
node13 [label="12", shape=circle]
node14 [label="13", shape=circle]
node15 [label="14", shape=circle]
node16 [label="15", shape=circle]
node17 [label="16", shape=circle]
node18 [label="17", shape=circle]
node19 [label="18", shape=circle]
node20 [label="19", shape=circle]
node21 [label="20", shape=circle]
node22 [label="21", shape=circle]
node23 [label="22", shape=circle]
node24 [label="23", shape=circle]
node25 [label="24", shape=circle]
node26 [label="25", shape=circle]
node27 [label="26", shape=circle]
node28 [label="27", shape=circle]
node29 [label="28", shape=circle]
node30 [label="29", shape=circle]
node31 [label="30", shape=circle]
node32 [label="31", shape=circle]
node33 [label="32", shape=circle]
node34 [label="33", shape=circle]
node35 [label="34", shape=circle]
node36 [label="35", shape=circle]
node37 [label="36", shape=circle]
node38 [label="37", shape=circle]
node39 [label="38", shape=circle]
node40 [label="39", shape=circle]
node41 [label="40", shape=circle]
node42 [label="41", shape=circle]
node43 [label="42", shape=circle]
node44 [label="43", shape=circle]
node45 [label="44", shape=circle]
node46 [label="45", shape=circle]
node47 [label="46", shape=circle]
node48 [label="47", shape=circle]
node49 [label="48", shape=circle]
node50 [label="49", shape=circle]
node49 -> node50
node48 -> node50
node47 -> node49
node46 -> node47
node46 -> node48
node45 -> node46
node44 -> node45
node43 -> node44
node42 -> node43
node41 -> node42
node40 -> node41
node39 -> node40
node38 -> node40
node37 -> node40
node36 -> node37
node36 -> node38
node35 -> node36
node34 -> node35
node34 -> node39
node33 -> node34
node32 -> node33
node31 -> node32
node30 -> node31
node29 -> node30
node28 -> node30
node27 -> node29
node26 -> node27
node26 -> node28
node25 -> node26
node24 -> node25
node23 -> node24
node22 -> node23
node21 -> node22
node20 -> node21
node19 -> node21
node18 -> node19
node18 -> node20
node17 -> node19
node16 -> node17
node16 -> node18
node15 -> node16
node14 -> node15
node13 -> node16
node12 -> node13
node12 -> node14
node11 -> node12
node10 -> node12
node9 -> node10
node8 -> node9
node7 -> node8
node7 -> node11
node6 -> node7
node5 -> node6
node4 -> node5
node3 -> node4
node2 -> node3
node1 -> node2
}
