digraph PRC {
node1 [label="0", shape=circle]
node2 [label="1", shape=circle]
node3 [label="2", shape=circle]
node4 [label="3", shape=circle]
node5 [label="4", shape=circle]
node6 [label="5", shape=circle]
node7 [label="6", shape=circle]
node8 [label="7", shape=circle]
node9 [label="8", shape=circle]
node10 [label="9", shape=circle]
node11 [label="10", shape=circle]
node12 [label="11", shape=circle]
node13 [label="12", shape=circle]
node14 [label="13", shape=circle]
node15 [label="14", shape=circle]
node16 [label="15", shape=circle]
node17 [label="16", shape=circle]
node18 [label="17", shape=circle]
node19 [label="18", shape=circle]
node20 [label="19", shape=circle]
node21 [label="20", shape=circle]
node22 [label="21", shape=circle]
node23 [label="22", shape=circle]
node24 [label="23", shape=circle]
node25 [label="24", shape=circle]
node26 [label="25", shape=circle]
node27 [label="26", shape=circle]
node28 [label="27", shape=circle]
node29 [label="28", shape=circle]
node30 [label="29", shape=circle]
node29 -> node30
node28 -> node29
node27 -> node29
node26 -> node27
node26 -> node28
node25 -> node26
node24 -> node25
node23 -> node24
node22 -> node23
node21 -> node23
node20 -> node25
node19 -> node20
node19 -> node21
node18 -> node19
node18 -> node22
node17 -> node18
node16 -> node17
node15 -> node17
node14 -> node16
node13 -> node14
node13 -> node15
node12 -> node13
node11 -> node14
node11 -> node15
node10 -> node11
node10 -> node13
node9 -> node10
node9 -> node12
node8 -> node9
node7 -> node9
node6 -> node7
node5 -> node6
node5 -> node8
node4 -> node5
node3 -> node4
node2 -> node3
node1 -> node2
}
