digraph PRC {
node1 [label="0", shape=circle]
node2 [label="1", shape=circle]
node3 [label="2", shape=circle]
node4 [label="3", shape=circle]
node5 [label="4", shape=circle]
node6 [label="5", shape=circle]
node7 [label="6", shape=circle]
node8 [label="7", shape=circle]
node9 [label="8", shape=circle]
node10 [label="9", shape=circle]
node11 [label="10", shape=circle]
node12 [label="11", shape=circle]
node13 [label="12", shape=circle]
node14 [label="13", shape=circle]
node15 [label="14", shape=circle]
node16 [label="15", shape=circle]
node17 [label="16", shape=circle]
node18 [label="17", shape=circle]
node19 [label="18", shape=circle]
node20 [label="19", shape=circle]
node1 -> node2
node1 -> node3
node1 -> node4
node1 -> node6
node1 -> node7
node1 -> node10
node1 -> node13
node1 -> node15
node1 -> node16
node1 -> node17
node1 -> node18
node1 -> node19
node1 -> node20
node2 -> node3
node2 -> node4
node2 -> node5
node2 -> node8
node2 -> node9
node2 -> node11
node2 -> node12
node2 -> node13
node2 -> node14
node2 -> node15
node2 -> node17
node2 -> node18
node2 -> node20
node3 -> node5
node3 -> node6
node3 -> node7
node3 -> node8
node3 -> node9
node3 -> node10
node3 -> node11
node3 -> node12
node3 -> node13
node3 -> node15
node3 -> node16
node3 -> node18
node3 -> node19
node3 -> node20
node4 -> node5
node4 -> node6
node4 -> node7
node4 -> node8
node4 -> node9
node4 -> node11
node4 -> node12
node4 -> node13
node4 -> node15
node4 -> node16
node4 -> node18
node4 -> node19
node4 -> node20
node5 -> node6
node5 -> node8
node5 -> node9
node5 -> node10
node5 -> node11
node5 -> node13
node5 -> node14
node5 -> node16
node5 -> node17
node5 -> node18
node5 -> node19
node5 -> node20
node6 -> node7
node6 -> node8
node6 -> node9
node6 -> node10
node6 -> node11
node6 -> node12
node6 -> node15
node6 -> node16
node6 -> node17
node6 -> node19
node6 -> node20
node7 -> node8
node7 -> node9
node7 -> node10
node7 -> node11
node7 -> node12
node7 -> node14
node7 -> node15
node7 -> node16
node7 -> node17
node7 -> node18
node7 -> node19
node8 -> node9
node8 -> node10
node8 -> node12
node8 -> node13
node8 -> node14
node8 -> node15
node8 -> node16
node8 -> node18
node8 -> node19
node9 -> node10
node9 -> node11
node9 -> node13
node9 -> node15
node9 -> node16
node9 -> node17
node9 -> node18
node9 -> node19
node9 -> node20
node10 -> node11
node10 -> node13
node10 -> node14
node10 -> node15
node10 -> node16
node10 -> node17
node10 -> node18
node10 -> node19
node10 -> node20
node11 -> node12
node11 -> node13
node11 -> node15
node11 -> node16
node11 -> node17
node11 -> node18
node11 -> node19
node11 -> node20
node12 -> node13
node12 -> node14
node12 -> node15
node12 -> node16
node12 -> node17
node12 -> node19
node12 -> node20
node13 -> node15
node13 -> node16
node13 -> node18
node13 -> node19
node13 -> node20
node14 -> node15
node14 -> node16
node14 -> node17
node14 -> node18
node14 -> node19
node14 -> node20
node15 -> node16
node15 -> node17
node15 -> node18
node15 -> node19
node16 -> node17
node16 -> node18
node16 -> node19
node16 -> node20
node17 -> node18
node17 -> node19
node17 -> node20
node18 -> node20
node19 -> node20
}
