digraph PRC {
node1 [label="0", shape=circle]
node2 [label="1", shape=circle]
node3 [label="2", shape=circle]
node4 [label="3", shape=circle]
node5 [label="4", shape=circle]
node6 [label="5", shape=circle]
node7 [label="6", shape=circle]
node8 [label="7", shape=circle]
node9 [label="8", shape=circle]
node10 [label="9", shape=circle]
node11 [label="10", shape=circle]
node12 [label="11", shape=circle]
node13 [label="12", shape=circle]
node14 [label="13", shape=circle]
node15 [label="14", shape=circle]
node16 [label="15", shape=circle]
node17 [label="16", shape=circle]
node18 [label="17", shape=circle]
node19 [label="18", shape=circle]
node20 [label="19", shape=circle]
node1 -> node2
node2 -> node5
node2 -> node6
node2 -> node9
node2 -> node13
node3 -> node4
node3 -> node14
node3 -> node20
node4 -> node10
node5 -> node7
node5 -> node11
node6 -> node18
node7 -> node12
node7 -> node15
node7 -> node16
node8 -> node12
node9 -> node10
node9 -> node12
node10 -> node16
node11 -> node16
node11 -> node17
node11 -> node18
node12 -> node17
node13 -> node17
node13 -> node18
node14 -> node19
node16 -> node19
node17 -> node19
node17 -> node20
node18 -> node20
}
