digraph PRC {
node1 [label="0", shape=circle]
node2 [label="1", shape=circle]
node3 [label="2", shape=circle]
node4 [label="3", shape=circle]
node5 [label="4", shape=circle]
node6 [label="5", shape=circle]
node7 [label="6", shape=circle]
node8 [label="7", shape=circle]
node9 [label="8", shape=circle]
node10 [label="9", shape=circle]
node11 [label="10", shape=circle]
node12 [label="11", shape=circle]
node13 [label="12", shape=circle]
node14 [label="13", shape=circle]
node15 [label="14", shape=circle]
node16 [label="15", shape=circle]
node17 [label="16", shape=circle]
node18 [label="17", shape=circle]
node19 [label="18", shape=circle]
node20 [label="19", shape=circle]
node1 -> node2
node2 -> node3
node3 -> node5
node3 -> node6
node4 -> node5
node5 -> node8
node5 -> node9
node5 -> node10
node6 -> node7
node6 -> node15
node7 -> node9
node8 -> node12
node8 -> node13
node9 -> node11
node9 -> node13
node10 -> node11
node10 -> node13
node10 -> node15
node11 -> node12
node12 -> node14
node13 -> node16
node14 -> node16
node14 -> node17
node15 -> node16
node16 -> node18
node16 -> node19
node17 -> node19
node17 -> node20
}
