digraph PRC {
node1 [label="0", shape=circle]
node2 [label="1", shape=circle]
node3 [label="2", shape=circle]
node4 [label="3", shape=circle]
node5 [label="4", shape=circle]
node6 [label="5", shape=circle]
node7 [label="6", shape=circle]
node8 [label="7", shape=circle]
node9 [label="8", shape=circle]
node10 [label="9", shape=circle]
node11 [label="10", shape=circle]
node12 [label="11", shape=circle]
node13 [label="12", shape=circle]
node14 [label="13", shape=circle]
node15 [label="14", shape=circle]
node16 [label="15", shape=circle]
node17 [label="16", shape=circle]
node18 [label="17", shape=circle]
node19 [label="18", shape=circle]
node20 [label="19", shape=circle]
node1 -> node3
node1 -> node9
node2 -> node3
node2 -> node9
node3 -> node5
node4 -> node6
node4 -> node7
node5 -> node7
node6 -> node8
node6 -> node10
node7 -> node8
node7 -> node11
node8 -> node12
node8 -> node14
node8 -> node15
node8 -> node18
node9 -> node11
node9 -> node16
node10 -> node11
node11 -> node13
node11 -> node18
node12 -> node16
node13 -> node15
node13 -> node17
node14 -> node16
node15 -> node19
node16 -> node17
node16 -> node19
node18 -> node20
node19 -> node20
}
