digraph PRC {
node1 [label="0", shape=circle]
node2 [label="1", shape=circle]
node3 [label="2", shape=circle]
node4 [label="3", shape=circle]
node5 [label="4", shape=circle]
node6 [label="5", shape=circle]
node7 [label="6", shape=circle]
node8 [label="7", shape=circle]
node9 [label="8", shape=circle]
node10 [label="9", shape=circle]
node11 [label="10", shape=circle]
node12 [label="11", shape=circle]
node13 [label="12", shape=circle]
node14 [label="13", shape=circle]
node15 [label="14", shape=circle]
node16 [label="15", shape=circle]
node17 [label="16", shape=circle]
node18 [label="17", shape=circle]
node19 [label="18", shape=circle]
node20 [label="19", shape=circle]
node21 [label="20", shape=circle]
node22 [label="21", shape=circle]
node23 [label="22", shape=circle]
node24 [label="23", shape=circle]
node25 [label="24", shape=circle]
node26 [label="25", shape=circle]
node27 [label="26", shape=circle]
node28 [label="27", shape=circle]
node29 [label="28", shape=circle]
node30 [label="29", shape=circle]
node31 [label="30", shape=circle]
node32 [label="31", shape=circle]
node33 [label="32", shape=circle]
node34 [label="33", shape=circle]
node35 [label="34", shape=circle]
node36 [label="35", shape=circle]
node37 [label="36", shape=circle]
node38 [label="37", shape=circle]
node39 [label="38", shape=circle]
node40 [label="39", shape=circle]
node41 [label="40", shape=circle]
node42 [label="41", shape=circle]
node43 [label="42", shape=circle]
node44 [label="43", shape=circle]
node45 [label="44", shape=circle]
node46 [label="45", shape=circle]
node47 [label="46", shape=circle]
node48 [label="47", shape=circle]
node49 [label="48", shape=circle]
node50 [label="49", shape=circle]
node51 [label="50", shape=circle]
node52 [label="51", shape=circle]
node53 [label="52", shape=circle]
node54 [label="53", shape=circle]
node55 [label="54", shape=circle]
node56 [label="55", shape=circle]
node57 [label="56", shape=circle]
node58 [label="57", shape=circle]
node59 [label="58", shape=circle]
node60 [label="59", shape=circle]
node61 [label="60", shape=circle]
node62 [label="61", shape=circle]
node63 [label="62", shape=circle]
node64 [label="63", shape=circle]
node65 [label="64", shape=circle]
node66 [label="65", shape=circle]
node67 [label="66", shape=circle]
node68 [label="67", shape=circle]
node69 [label="68", shape=circle]
node70 [label="69", shape=circle]
node71 [label="70", shape=circle]
node72 [label="71", shape=circle]
node73 [label="72", shape=circle]
